Year,Car_Model,Total_Sales,Total_Orders,Total_Customers,Paint_Color,Color_Sales,Deal_Size,Deal_Count,Country,Country_Sales
2021,Integra,861000,167,49,Red,75,Small,187,UK,4343668
2021,RDX,3087200,67,25,Green,122,Small,162,Brazil,2637697
2022,Integra,4434600,126,16,Gray,117,Small,77,Brazil,1403991
2021,TLX,4763800,103,31,Gray,117,Large,175,Japan,526132
2020,MDX,2613200,61,10,Green,83,Large,117,Germany,3806384
2022,MDX,4475900,52,17,White,88,Large,59,Australia,4986444
2022,RDX,3616600,82,12,Green,143,Small,141,UK,2193207
2022,Integra,3117800,193,36,Red,89,Small,91,Germany,3558576
2020,RDX,2977000,155,25,Green,90,Large,77,France,424845
2021,RDX,2107900,167,32,Green,108,Small,56,UK,3442574
2021,TLX,1254900,121,32,Yellow,180,Medium,187,Australia,331530
2020,TLX,1970200,198,26,White,77,Large,161,Australia,2731316
2021,Integra,3324400,197,22,Green,61,Large,161,USA,4461407
2022,RDX,3186900,160,14,Yellow,134,Large,130,Canada,2619285
2022,TLX,3476400,133,35,Yellow,125,Large,82,UK,3626959
2022,MDX,1940500,195,29,Blue,190,Small,127,Japan,1863140
2021,TLX,3847300,163,38,Yellow,104,Large,171,Germany,811316
2021,TLX,1412000,110,29,Gray,100,Small,56,USA,2153888
2021,Integra,3784600,156,50,Red,99,Large,148,India,3452531
2020,RDX,836300,77,37,Gray,95,Large,182,India,521262
2022,RDX,1595300,166,18,Blue,185,Large,131,India,4334386
2021,MDX,1843000,171,38,Green,113,Large,120,Brazil,4165094
2022,RDX,2599600,162,14,Yellow,123,Small,119,Australia,2781918
2022,Integra,1706800,88,24,Blue,89,Large,104,Canada,3580164
2021,TLX,4356000,169,36,White,102,Medium,149,China,263845
2022,MDX,3925900,51,32,Green,149,Medium,187,Brazil,1950012
2021,RDX,2588700,161,41,White,149,Medium,153,Germany,4020752
2020,Integra,3382200,194,11,White,159,Small,168,Germany,521818
2021,MDX,2945300,104,39,Green,136,Medium,121,France,2216206
2020,MDX,927000,188,13,Green,107,Large,67,USA,360298
2020,RDX,933500,89,25,Gray,171,Large,79,China,1928419
2021,TLX,3217500,92,48,Red,79,Small,129,Canada,4954359
2020,TLX,4573500,146,35,Yellow,100,Small,112,Canada,2629858
2022,Integra,4508800,60,32,Red,159,Large,144,Canada,4344306
2022,TLX,882900,157,41,White,160,Medium,167,Germany,3753130
2020,TLX,4836400,187,40,Blue,161,Large,118,Australia,2159362
2020,TLX,3754300,112,39,Red,147,Medium,57,India,2826416
2020,MDX,2190100,140,26,Green,121,Large,120,Brazil,185153
2022,RDX,1361000,111,36,Blue,192,Small,171,India,3859560
2020,Integra,2728300,106,35,Yellow,112,Medium,198,Australia,4069996
2022,TLX,3588500,190,31,Green,166,Medium,128,Japan,2033893
2020,RDX,2867900,80,44,Yellow,97,Small,105,India,2419446
2022,TLX,1458800,99,28,Gray,142,Small,127,USA,4580649
2020,TLX,1098200,63,45,Green,82,Large,175,Canada,202889
2022,TLX,3876200,172,38,Green,97,Small,114,India,1057032
2020,MDX,4022700,68,46,Yellow,63,Small,88,China,2648757
2020,RDX,1576200,192,36,Red,107,Large,147,India,3813812
2021,MDX,2801300,195,49,White,75,Small,104,Japan,781049
2020,RDX,1939100,191,14,Gray,50,Medium,165,China,4041911
2021,Integra,2317000,123,28,Yellow,166,Small,109,Japan,1759427
2021,Integra,4368800,107,19,Green,86,Small,65,Germany,2680434
2022,TLX,3678000,81,39,Yellow,127,Large,153,Japan,4298264
2022,MDX,3668800,70,48,White,160,Large,132,China,2200238
2020,Integra,2300200,197,47,White,118,Large,60,Germany,4046846
2022,MDX,2622900,96,47,Blue,175,Small,170,Australia,3525472
2021,TLX,1485500,91,31,Blue,176,Medium,152,Brazil,407837
2021,Integra,2861200,114,30,White,153,Large,50,Brazil,3975338
2021,Integra,2029300,182,33,Red,177,Large,163,USA,1807570
2021,RDX,2687600,162,41,White,57,Large,111,Germany,2706761
2022,Integra,4419200,154,15,Gray,79,Medium,80,Germany,4280676
2022,TLX,4134900,119,36,Blue,170,Small,166,Brazil,1313344
2021,RDX,4728000,180,18,White,120,Medium,137,Brazil,2341206
2020,TLX,2756600,200,47,Yellow,175,Small,164,Brazil,4162950
2021,TLX,4417000,189,34,Blue,132,Small,111,China,3312592
2020,MDX,1086000,131,40,Yellow,147,Medium,88,India,410543
2020,TLX,1457700,162,16,Red,166,Small,86,France,1394875
2020,MDX,2536800,136,49,Yellow,151,Large,70,Australia,4576348
2021,TLX,4907700,174,44,White,67,Small,123,UK,858156
2021,Integra,4953300,75,38,Gray,126,Small,61,Australia,570762
2021,TLX,3256500,160,19,Gray,185,Medium,194,Germany,1525926
2020,Integra,4794300,147,49,Yellow,111,Medium,199,Germany,2047737
2021,TLX,3811800,115,10,Blue,123,Large,189,Germany,719598
2021,TLX,4650700,126,50,Blue,114,Medium,127,UK,3327040
2021,Integra,2354500,147,46,Green,197,Medium,125,USA,3420259
2021,Integra,4508800,62,48,Yellow,177,Medium,108,China,3055482
2020,RDX,4869000,114,18,Yellow,74,Large,60,Japan,3797892
2020,TLX,1661200,73,28,Green,156,Small,101,Germany,4624880
2021,TLX,1878300,115,40,Green,136,Small,169,Canada,1280755
2020,MDX,4452400,143,15,Blue,53,Medium,187,Canada,3915021
2021,TLX,4630900,147,50,Green,77,Large,109,India,309921
2022,TLX,4798200,106,14,Yellow,168,Large,127,France,1078748
2020,Integra,1043800,127,41,White,74,Small,187,Germany,3360197
2021,TLX,4340200,157,47,Yellow,89,Medium,75,India,3523524
2021,Integra,3228300,105,38,Blue,110,Medium,75,Australia,4667310
2022,TLX,1196800,151,27,Gray,81,Medium,73,UK,279159
2020,TLX,2396200,82,46,Gray,67,Large,103,China,1911531
2020,TLX,1767000,50,27,Gray,83,Large,114,Germany,1022129
2022,Integra,1663700,53,32,Gray,200,Medium,54,Germany,2326064
2020,RDX,3558800,184,17,Yellow,66,Medium,164,Australia,4405352
2022,Integra,3762200,178,24,Red,61,Large,183,Japan,3942339
2022,Integra,1198600,172,35,Blue,77,Medium,163,Canada,777719
2021,RDX,1230400,82,27,Red,199,Large,133,France,4550633
2021,MDX,4113100,160,16,Yellow,79,Large,191,UK,3707688
2021,RDX,3511900,136,39,Blue,156,Large,74,Australia,3679955
2021,TLX,3253000,89,40,White,73,Small,73,France,910041
2022,TLX,1652700,192,13,Red,193,Large,134,Canada,3546112
2021,MDX,1137100,123,48,Green,140,Small,197,Brazil,1884582
2020,MDX,2269600,77,32,Red,144,Small,121,China,1997159
2021,Integra,4791100,118,11,Gray,119,Large,129,Australia,3044597
2020,RDX,1738800,194,35,White,86,Large,57,Canada,4550011
2020,MDX,3551400,166,31,Gray,144,Medium,133,China,812671
2020,RDX,1831600,62,15,Green,163,Large,158,India,3808135
2021,TLX,2212700,181,17,Green,160,Small,122,China,4182171
2022,TLX,1097600,106,35,Red,64,Small,102,Japan,1871959
2020,TLX,2696900,133,17,White,177,Large,160,Germany,1183688
2021,RDX,4078500,193,32,White,151,Large,60,France,257215
2021,Integra,2851600,197,37,Red,153,Large,156,Japan,1066144
2021,Integra,2928400,93,49,Blue,142,Small,161,Canada,2141086
2021,MDX,4233800,70,35,Green,136,Small,135,Germany,740716
2022,Integra,4277300,180,22,Green,139,Large,87,UK,962386
2020,TLX,2092800,94,48,Gray,69,Small,176,India,4828955
2022,MDX,4499400,132,50,Green,88,Medium,67,India,3809510
2022,TLX,2600100,64,32,Red,68,Medium,168,India,415472
2020,TLX,2681300,69,15,Red,179,Medium,168,China,4749942
2022,Integra,3747300,196,22,Green,171,Large,88,USA,3879261
2020,TLX,1352600,179,21,White,113,Large,162,India,4496205
2022,RDX,3184800,145,28,Blue,154,Medium,63,Australia,652908
2021,Integra,4456600,148,28,Green,88,Medium,70,China,1286387
2021,TLX,3368700,83,48,Yellow,71,Medium,193,France,2855461
2020,Integra,3574800,180,33,White,142,Medium,96,UK,2966658
2021,RDX,2284600,85,19,White,125,Small,179,Brazil,4516867
2020,TLX,4850300,83,48,Blue,89,Small,96,China,1488643
2022,MDX,1086300,155,33,Yellow,110,Medium,122,India,2062958
2022,RDX,2828100,170,22,Green,196,Medium,168,Japan,3303378
2022,MDX,1862000,101,48,Gray,114,Small,173,Australia,4751824
2020,Integra,2668100,71,20,Green,165,Large,87,France,869349
2020,MDX,3091000,56,36,White,151,Large,145,UK,3339396
2020,TLX,2271500,57,30,White,135,Small,85,USA,2506518
2021,RDX,3874300,164,49,White,70,Small,115,UK,1354261
2022,MDX,1528600,123,25,Green,81,Small,111,France,3934546
2020,Integra,4075600,187,11,Yellow,181,Large,111,Germany,2543366
2021,Integra,4829200,140,25,Red,156,Small,71,Brazil,3124963
2020,Integra,3358800,170,12,Yellow,149,Medium,114,USA,3095520
2020,TLX,2380200,76,47,Yellow,135,Small,61,Australia,4680295
2021,RDX,3844900,172,50,Gray,84,Small,167,USA,2561574
2020,Integra,2107200,60,30,Green,181,Medium,189,India,2224949
2020,RDX,2675000,141,13,Yellow,134,Medium,81,Australia,3765413
2021,MDX,3333900,136,21,Blue,177,Medium,182,Japan,792995
2022,MDX,1317200,160,48,Gray,189,Medium,132,Canada,771666
2021,TLX,2808600,164,48,Yellow,159,Small,163,Australia,3850795
2020,TLX,4829400,161,27,Yellow,64,Small,153,Australia,4404077
2022,RDX,1004000,86,48,Yellow,162,Small,82,Canada,2079672
2022,TLX,3173300,148,46,White,89,Large,165,Australia,3220674
2021,Integra,4561200,85,43,Green,151,Medium,121,UK,1051675
2020,RDX,4070500,182,34,Red,80,Medium,116,India,1899947
2022,TLX,4019100,101,17,Gray,68,Medium,94,India,836442
2022,TLX,3076800,66,45,Red,124,Medium,90,Germany,3132416
2022,RDX,1595300,101,18,Gray,176,Small,142,Brazil,4900610
2021,MDX,4415200,83,49,White,66,Medium,151,India,4509854
2021,MDX,4567600,68,18,Green,68,Medium,169,Brazil,2989999
2020,RDX,1645600,160,42,White,81,Large,89,Japan,1481243
2020,TLX,2277600,138,43,Green,70,Medium,100,Brazil,2402262
2020,TLX,4826700,186,15,Red,93,Large,198,Germany,1536134
2022,TLX,4493700,60,11,White,61,Large,197,Japan,1868388
2022,MDX,4850800,57,41,Yellow,189,Medium,127,India,2154184
2022,MDX,2749200,166,14,Yellow,65,Small,162,France,4162192
2021,RDX,3029400,86,30,Yellow,131,Large,138,France,1196945
2021,Integra,2891300,111,39,White,118,Medium,113,Germany,912115
2020,TLX,3317500,157,25,Gray,133,Large,130,UK,1436661
2021,MDX,4068600,128,41,White,73,Medium,179,India,2119378
2020,TLX,1118800,62,28,Blue,170,Medium,187,USA,1001750
2021,RDX,2533200,143,35,Green,61,Medium,63,China,4812861
2020,TLX,4425600,123,14,Blue,179,Medium,190,Japan,1096659
2020,Integra,3381400,145,31,Red,143,Small,100,China,4370829
2021,Integra,1096900,59,18,Yellow,135,Medium,182,India,1349404
2022,RDX,2949300,131,20,Blue,126,Large,136,Brazil,4375791
2022,MDX,4489100,126,40,White,144,Medium,78,France,4996448
2021,Integra,4711900,171,26,Yellow,198,Large,108,USA,4994948
2021,RDX,4235600,147,19,Yellow,112,Small,196,Canada,1700414
2020,MDX,2855800,157,19,Blue,102,Medium,178,China,4056113
2022,Integra,1704900,182,23,Red,133,Large,172,Brazil,3261035
2021,RDX,3812400,186,31,Red,140,Large,117,China,4161597
2020,RDX,2628400,192,29,Gray,126,Medium,103,India,2759530
2021,TLX,4473200,120,28,White,196,Large,189,France,3409578
2021,RDX,2703500,60,28,Yellow,70,Medium,163,Japan,4118808
2020,RDX,4329600,119,45,Yellow,119,Small,77,China,2107243
2020,Integra,4280200,107,50,Gray,63,Small,155,Australia,4062811
2020,RDX,833900,190,20,Blue,171,Medium,101,Japan,2794149
2021,Integra,1386200,196,24,Red,59,Small,156,Germany,404840
2021,MDX,2021000,124,12,White,126,Large,77,Australia,2487076
2021,MDX,1679400,179,39,Green,99,Small,134,Germany,3949653
2022,TLX,2020200,53,31,Green,195,Large,99,Germany,3501499
2021,TLX,1368400,152,16,Gray,85,Medium,132,UK,157295
2021,MDX,2343500,164,27,Green,127,Large,196,USA,2294066
2022,TLX,2348600,65,17,Blue,128,Small,153,Brazil,2708672
2022,Integra,4985800,125,33,Red,106,Small,84,India,1385013
2021,TLX,3525200,190,40,Red,105,Small,70,Brazil,3847593
2022,TLX,1311800,194,17,White,190,Large,101,China,4601831
2020,RDX,2950300,183,38,White,102,Large,199,India,862873
2022,MDX,1164600,166,18,Red,156,Medium,194,USA,4787530
2021,TLX,942600,151,26,White,105,Large,68,USA,3654231
2021,Integra,4346500,65,14,Blue,58,Medium,154,Germany,1236059
2022,MDX,3254000,147,38,Blue,146,Small,188,Germany,3017305
2020,RDX,4320900,150,43,Gray,107,Small,55,Japan,3983958
2022,MDX,4286000,147,24,Gray,167,Medium,89,Japan,1681088
2022,Integra,1011100,157,49,White,111,Small,67,Canada,381658
2021,Integra,2403800,61,35,Blue,109,Large,105,USA,1275542
2022,TLX,2334600,197,30,Red,132,Small,127,Germany,4472570
2020,MDX,2769300,120,13,Red,94,Large,159,Brazil,4257568
2020,TLX,3297900,184,30,Yellow,156,Medium,88,Japan,3257976
2020,MDX,2379200,107,29,Yellow,86,Medium,64,Brazil,3561789
2021,RDX,3345500,112,26,Gray,134,Large,70,India,3212823
2020,RDX,1137700,118,34,Yellow,60,Small,98,China,4787977
2020,MDX,2168900,135,29,White,104,Small,80,India,2135019
2022,RDX,3399300,111,45,Green,122,Medium,169,Brazil,3113687
2021,TLX,3156900,181,41,Blue,75,Large,170,Australia,1803956
2021,TLX,3512700,61,46,Gray,87,Small,116,Brazil,4999214
2022,MDX,2734500,89,22,Green,108,Medium,195,UK,4288444
2022,TLX,2486400,175,41,Blue,93,Large,140,Germany,1274057
2022,MDX,2006100,188,13,Red,58,Small,62,USA,3559396
2020,RDX,1245400,88,10,Gray,179,Medium,145,USA,4153410
2022,MDX,903000,51,44,Red,155,Small,54,Brazil,2404692
2022,TLX,912300,178,37,Gray,77,Small,184,Germany,2121393
2020,TLX,3122800,118,35,White,145,Medium,167,China,2140175
2022,RDX,2765900,70,12,White,153,Medium,146,Brazil,4093020
2020,Integra,1923100,71,41,Blue,134,Large,74,Brazil,456950
2020,RDX,4514400,171,27,White,69,Large,121,Brazil,4827063
2022,Integra,1975400,130,11,Gray,200,Small,151,Canada,2610516
2020,RDX,4513800,149,44,Green,148,Large,85,Canada,4300954
2022,TLX,1151900,75,37,Gray,69,Medium,151,Australia,348518
2022,TLX,3752700,175,24,Green,191,Medium,160,Germany,3288281
2020,TLX,2415100,68,15,Green,89,Medium,89,France,2756489
2021,Integra,1399700,51,29,Blue,142,Medium,76,Germany,832302
2020,MDX,3741500,192,45,Red,154,Small,56,Canada,3068848
2022,Integra,4712000,133,34,White,124,Medium,149,Canada,4793732
2020,RDX,3295100,93,18,Green,127,Medium,176,Germany,630723
2020,MDX,2608500,157,29,Blue,69,Medium,114,UK,4259092
2022,RDX,3800600,77,18,Green,51,Medium,135,China,3286747
2021,MDX,2993700,160,48,Gray,126,Medium,101,India,2735560
2020,MDX,2891500,124,50,Blue,197,Small,133,France,2451328
2021,TLX,1546300,194,22,Red,189,Small,190,USA,3972367
2022,RDX,3673400,124,14,Blue,177,Small,127,UK,2219647
2022,RDX,3573000,146,14,Blue,172,Large,152,Brazil,4349774
2022,MDX,4362800,59,33,Yellow,187,Large,71,Canada,2182312
2022,TLX,1890100,61,46,Yellow,152,Medium,160,Canada,188481
2020,TLX,2254900,180,43,Red,198,Large,197,UK,3839461
2021,MDX,3834700,200,42,Gray,138,Small,173,Canada,2578265
2021,Integra,1560600,86,32,Green,137,Medium,102,Brazil,4151076
2021,MDX,1439700,162,38,Green,67,Medium,61,Canada,289457
2021,Integra,1877100,112,43,Gray,191,Small,134,Brazil,3676645
2021,RDX,3454500,97,21,Yellow,160,Medium,57,China,1755277
2021,MDX,3348200,51,23,Gray,121,Large,66,China,953558
2022,RDX,3197200,133,22,Blue,79,Medium,175,Brazil,2729024
2022,MDX,4806200,150,47,White,139,Medium,167,China,1547265
2022,TLX,4827000,71,18,Green,80,Small,128,Canada,1635488
2021,RDX,4147700,149,36,Red,85,Large,148,France,1658214
2021,RDX,4436600,92,41,Green,85,Small,130,India,549723
2021,Integra,3975900,84,22,Blue,193,Large,176,France,4224895
2021,MDX,4002700,92,15,Red,57,Small,124,USA,2405633
2020,TLX,1902300,167,46,Yellow,176,Large,180,Canada,4904273
2020,TLX,4359300,143,44,White,162,Large,105,France,959131
2022,RDX,2751000,58,38,Green,139,Small,162,Canada,2087647
2020,TLX,4799400,159,20,Red,85,Small,102,USA,4882130
2021,TLX,4711500,187,20,Green,124,Medium,196,Japan,4415225
2022,Integra,1688500,155,13,Green,82,Large,83,UK,1326778
2022,TLX,2422300,150,41,Gray,197,Large,118,France,3247173
2021,Integra,4952500,73,35,Red,121,Large,144,India,4194013
2021,Integra,1410400,167,50,Yellow,141,Small,186,France,1927289
2021,RDX,4042100,118,30,Green,136,Large,197,Germany,4849144
2021,TLX,1117200,61,16,Yellow,167,Small,81,Germany,3801774
2021,Integra,3603600,101,18,Yellow,127,Small,120,Canada,3123551
2021,Integra,3236900,92,13,Blue,128,Large,109,France,865034
2022,Integra,807100,104,40,White,83,Large,107,Brazil,3833491
2020,Integra,3051600,80,37,Yellow,83,Medium,68,UK,3313423
2020,Integra,1476300,130,33,Green,85,Medium,84,Germany,673878
2022,Integra,4799700,92,38,Green,104,Large,88,France,3810984
2020,Integra,1458400,85,17,Red,148,Medium,159,Australia,1272980
2020,TLX,1352100,113,45,Red,122,Large,56,Japan,1823403
2022,RDX,3367300,125,13,Gray,176,Medium,78,UK,4290802
2022,Integra,4262100,53,33,Green,83,Medium,195,France,3165301
2022,RDX,3886800,68,11,Red,67,Small,117,UK,434091
2020,MDX,4120100,123,50,Yellow,178,Medium,158,France,791454
2022,RDX,2618400,71,29,White,180,Small,89,Brazil,2840980
2021,Integra,2832700,161,25,White,112,Small,161,Canada,3903158
2022,Integra,2826900,94,17,White,85,Large,52,Germany,4264213
2021,TLX,1894200,145,18,Yellow,118,Large,80,USA,2910276
2021,TLX,4233100,66,26,Yellow,197,Large,69,India,3918475
2022,TLX,1163300,177,46,Gray,144,Small,115,Canada,4914325
2022,Integra,2296800,180,10,White,53,Small,61,India,3153256
2021,RDX,1972800,59,45,Yellow,157,Small,132,UK,3591813
2022,TLX,2577700,69,46,Green,80,Large,63,Germany,1972211
2022,Integra,3427500,67,39,Green,129,Medium,72,Brazil,3931464
2020,TLX,2115100,124,46,Green,112,Medium,144,China,4238609
2020,RDX,1786700,51,36,White,109,Large,138,USA,2910329
2020,MDX,2815300,76,23,Red,110,Medium,175,USA,1294315
2022,TLX,1409600,61,24,Red,155,Large,145,India,812213
2022,Integra,4112300,84,50,Blue,69,Large,195,USA,3748900
2022,RDX,2351700,124,26,Green,150,Large,133,Australia,3898008
2021,RDX,1289400,101,18,Red,77,Small,77,Germany,3871239
2021,TLX,3464100,80,44,Green,103,Medium,128,India,2323047
2020,Integra,1832900,127,48,White,105,Medium,87,Canada,2182210
2021,MDX,4165000,62,29,Green,94,Small,153,India,4763678
2022,RDX,1420700,168,16,Gray,81,Small,65,UK,1196518
2020,MDX,3239500,71,47,Red,116,Small,55,Canada,1758850
2022,MDX,1644000,73,31,White,60,Medium,62,Germany,4914089
2021,MDX,4051400,57,34,Yellow,159,Small,140,UK,1669937
2021,TLX,3722900,88,12,Red,112,Large,125,India,3556041
2022,MDX,1199600,72,27,Blue,85,Medium,101,Brazil,2190002
2022,Integra,3306700,141,40,Red,174,Medium,194,Brazil,2797813
2021,TLX,1978400,56,30,Red,106,Small,121,USA,4056775
2022,TLX,4627200,109,20,White,113,Large,111,Japan,4576912
2022,Integra,2237900,197,34,Green,94,Small,110,China,2767613
2022,TLX,4676800,57,32,Red,194,Small,194,UK,4229097
2022,TLX,1950500,175,12,White,64,Small,106,USA,4516170
2021,Integra,2974000,101,18,Green,95,Medium,65,USA,1339098
2022,RDX,1526900,184,33,White,145,Large,151,China,947519
2021,TLX,2914200,84,20,Yellow,161,Large,174,Australia,1561317
2022,TLX,2263000,200,21,Blue,128,Large,125,Germany,1590725
2022,Integra,4554100,150,46,White,96,Large,131,China,1953003
2022,Integra,4051700,86,31,Yellow,69,Small,138,Australia,1508341
2022,Integra,4988400,135,38,White,117,Small,113,Canada,3040049
2021,Integra,808300,62,34,Blue,157,Small,155,India,3276871
2021,MDX,1464700,172,46,Yellow,107,Small,165,Canada,380286
2021,Integra,2888700,116,16,White,137,Small,146,Germany,729165
2022,Integra,3014700,173,11,Blue,92,Large,161,Germany,549258
2020,TLX,2147000,98,36,Yellow,191,Large,188,Japan,2461586
2021,RDX,1428500,62,35,Red,190,Medium,89,USA,3126852
2020,MDX,1374200,125,50,Red,172,Small,74,USA,1836047
2020,TLX,1336900,171,17,Green,151,Medium,175,Japan,864511
2022,MDX,2011600,144,34,Green,97,Medium,61,Japan,3788810
2021,TLX,2282700,118,46,White,88,Large,74,Canada,2983931
2022,MDX,4664800,108,45,White,149,Large,157,Brazil,4083115
2022,RDX,3921200,126,15,Blue,58,Large,196,Brazil,4893967
2022,RDX,1588200,164,21,Gray,104,Small,82,USA,3651526
2020,MDX,2123200,87,48,Green,131,Large,67,Canada,3355611
2022,MDX,4417900,133,27,Red,167,Small,200,Brazil,3619808
2020,MDX,1780600,87,46,Red,199,Small,77,China,947169
2021,TLX,3492800,117,34,Yellow,174,Large,171,USA,1544516
2021,MDX,1742700,152,12,Blue,134,Large,110,USA,4086419
2021,TLX,932500,136,29,Green,121,Medium,75,UK,1227307
2021,MDX,2902800,118,36,Red,72,Small,163,UK,3515592
2022,MDX,4184900,145,13,Red,90,Small,129,Brazil,3483839
2020,Integra,1938600,99,22,White,113,Small,166,USA,3123045
2022,RDX,2595500,144,39,Red,151,Large,81,USA,2129523
2021,MDX,4693100,164,21,Blue,200,Large,139,Australia,1471651
2021,Integra,2668200,57,34,White,91,Large,104,UK,1988376
2022,RDX,2563400,154,42,White,52,Medium,83,Germany,170998
2020,TLX,4786800,128,27,Blue,146,Medium,167,Japan,1930470
2021,TLX,4212000,151,47,White,51,Large,145,Brazil,2471265
2021,Integra,3957100,66,31,Green,133,Medium,116,Japan,1680078
2020,RDX,1172000,153,30,Yellow,85,Large,56,India,2579711
2021,MDX,3451500,149,12,Red,196,Small,137,UK,4584844
2022,MDX,3149400,179,29,Gray,192,Small,125,Canada,4049196
2020,TLX,4463600,96,31,Yellow,72,Small,140,UK,2676017
2021,TLX,3235800,116,47,Green,168,Small,170,USA,4995378
2022,Integra,3894700,99,42,White,147,Large,126,France,553504
2020,RDX,2112600,137,36,Red,167,Small,130,Germany,777895
2021,TLX,4935500,95,30,Yellow,64,Small,165,Japan,1856426
2020,RDX,4008400,72,18,Red,161,Large,159,France,3698926
2021,MDX,830500,59,44,Gray,145,Small,132,Brazil,1698673
2020,Integra,4907000,113,24,Yellow,138,Medium,83,Canada,3317454
2022,TLX,1894500,66,12,Green,124,Medium,183,China,4496617
2021,MDX,1676800,137,41,Green,98,Small,153,USA,2016111
2020,RDX,2184000,55,47,Red,93,Small,143,USA,3247342
2022,TLX,4304400,62,48,White,77,Large,55,USA,1071315
2021,MDX,3292000,81,45,Green,171,Large,89,UK,178052
2021,MDX,1461700,183,27,Red,85,Medium,76,Brazil,1087629
2021,Integra,1496400,177,22,Red,101,Medium,183,UK,3102465
2022,MDX,2735600,91,12,Red,177,Small,173,Australia,2067172
2020,Integra,1383200,78,46,Yellow,176,Small,73,Brazil,729550
2022,Integra,2477000,109,39,Green,117,Medium,62,Canada,1565504
2020,TLX,3160700,130,37,Yellow,79,Small,61,USA,1260936
2022,RDX,2953900,141,38,Red,118,Large,73,Australia,2974966
2020,Integra,3426500,152,39,Green,148,Large,172,France,1499041
2020,RDX,1184300,90,16,Blue,173,Large,162,Germany,3285580
2021,Integra,1656200,173,41,White,155,Medium,61,Canada,2294567
2022,TLX,881000,184,46,Yellow,194,Small,136,Brazil,4488107
2022,Integra,3636700,113,40,Green,148,Small,192,China,557733
2020,RDX,4113200,170,41,Gray,69,Medium,132,UK,2875747
2021,Integra,4122200,107,45,Yellow,146,Medium,110,Canada,3951164
2021,MDX,1376800,177,38,Green,80,Medium,54,Canada,3484297
2021,Integra,4451200,190,10,White,127,Large,193,UK,3926949
2021,TLX,1155600,107,39,Green,193,Large,171,Australia,3896117
2020,Integra,2253200,50,31,Green,124,Large,183,Australia,991895
2020,RDX,4027100,85,36,White,115,Large,100,UK,1112889
2021,RDX,3795200,98,31,White,156,Small,200,Canada,3879106
2021,RDX,4069100,51,43,Yellow,62,Large,160,China,4151126
2022,RDX,4591600,94,18,White,149,Large,132,Brazil,3326784
2021,RDX,2593000,151,31,Green,165,Small,85,France,4397438
2021,TLX,4427900,105,22,Gray,124,Large,138,Germany,1591601
2022,TLX,1556300,140,45,Blue,199,Large,156,Brazil,2498537
2021,Integra,4225700,77,11,Blue,87,Small,64,UK,2339576
2020,TLX,2442000,87,13,Yellow,125,Small,188,USA,3108846
2021,Integra,4837700,193,24,Yellow,193,Medium,110,Brazil,2512887
2022,Integra,3300700,149,36,Yellow,130,Large,63,USA,2208402
2020,MDX,2278100,144,47,Red,100,Large,99,Japan,3864932
2020,Integra,2025300,94,42,White,146,Small,159,Japan,4769087
2021,RDX,1854600,199,26,White,134,Medium,89,USA,1389357
2021,Integra,4898400,127,41,Red,190,Medium,68,Australia,4507333
2020,RDX,4211800,67,42,Gray,156,Large,187,France,871295
2021,RDX,2198200,134,31,Green,125,Small,185,India,4808816
2022,Integra,1551800,138,38,Gray,112,Small,132,France,1051050
